title;content;summary;category;date;author;relatedPlayerNames;relatedMatchOpponent
Thiago Santos renueva hasta 2028;El delantero brasileño Thiago Santos ha renovado su contrato con el CFS Malgrat hasta junio de 2028. El goleador del equipo expresó su felicidad por continuar en el club donde se ha convertido en ídolo de la afición. Con 55 goles en 110 partidos el brasileño es una pieza clave del proyecto deportivo.;Thiago Santos amplía su vinculación con el club hasta 2028;fichajes;2025-07-01;Prensa CFS Malgrat;Thiago Santos;
Pedro Lozano elegido MVP de septiembre;El extremo español Pedro Lozano ha sido elegido mejor jugador del mes de septiembre tras sus destacadas actuaciones en Liga y Champions. Con 4 goles y 2 asistencias el atacante ha sido decisivo en las victorias del equipo.;Pedro Lozano se lleva el premio al mejor jugador del mes;partidos;2025-10-01;Redacción Deportiva;Pedro Lozano;
Victoria histórica ante el Borussia Dortmund;El CFS Malgrat logró una épica victoria 3-2 ante el Borussia Dortmund en la fase de grupos de la Champions League. El Estadio El Municipal vibró con los goles de Thiago Santos Rafael Domínguez y Pedro Lozano en una noche mágica para el fútbol malgratense/s.;Épica remontada ante el Dortmund en Champions;partidos;2025-10-23;Crónica Deportiva;Thiago Santos-Rafael Domínguez-Pedro Lozano;Borussia Dortmund
Nuevo fichaje: François Lambert llega desde el Olympique de Lyon;El CFS Malgrat ha hecho oficial la incorporación del delantero francés François Lambert procedente del Olympique de Lyon. El atacante galo de 26 años firma por cuatro temporadas y llega para reforzar la línea de ataque del equipo.;François Lambert nuevo refuerzo ofensivo del CFS Malgrat;fichajes;2025-07-10;Prensa CFS Malgrat;François Lambert;
Edinson Vargas convocado con Uruguay;El centrocampista uruguayo Edinson Vargas ha sido convocado por la selección de Uruguay para los próximospartidos de clasificación mundialista. El jugador del CFS Malgrat está en un gran momento de forma con 18 goles esta temporada.;Vargas representará a Uruguay en las eliminatorias;comunidad;2025-09-25;Prensa CFS Malgrat;Edinson Vargas;
La cantera sigue dando frutos: Santiago Herrero debuta con gol;El joven delantero Santiago Herrero de solo 22 años debutó con el primer equipo marcando un gol en el amistoso de pretemporada. El canterano es la última joya de la prolífica academia del CFS Malgrat.;Herrero debuta marcando con el primer equipo;comunidad;2025-07-16;Cantera CFS Malgrat;Santiago Herrero;Selección Local
Goleada histórica: CFS Malgrat 5-0 CFS Mataró;El equipo de la ciudad firmó una de las goleadas más contundentes de la temporada al derrotar 5-0 al CFS Mataró en el Estadio El Municipal. Cinco goleadores diferentes rubricaron una tarde perfecta de fútbol ofensivo.;Cinco goles distintos en una exhibición ofensiva;partidos;2025-11-10;Crónica Deportiva;Thiago Santos-Pedro Lozano-Edinson Vargas-François Lambert-James Wilson;CFS Mataró
Adrián Molina cumple 120 partidos como portero titular;El guardameta y capitán Adrián Molina alcanzó la cifra de 120 partidos oficiales con el CFS Malgrat. El portero español se ha convertido en un símbolo del club y su liderazgo es fundamental tanto dentro como fuera del campo.;Adrián Molina alcanza un hito histórico bajo palos;institucional;2025-11-15;Prensa CFS Malgrat;Adrián Molina;
El CFS Malgrat avanza en la Copa del Rey;Tras superar al CD Numancia 4-0 y al Racing Santander 2-1 el CFS Malgrat se clasifica para cuartos de final de la Copa del Rey. El equipo ha mostrado solidez y contundencia en el torneo del KO.;El equipo se clasifica para cuartos de Copa;partidos;2025-12-01;Prensa CFS Malgrat;;Racing Santander
Nuevo sistema táctico: el 3-5-2 revoluciona al equipo;El cuerpo técnico del CFS Malgrat ha implementado un nuevo sistema táctico basado en el 3-5-2 que ha dado excelentes resultados. La defensa de tres centrales con carrileros largos ha permitido un mayor control del mediocampo y más opciones ofensivas.;El cambio táctico impulsa los resultados del equipo;entrenamiento;2025-12-20;Análisis Táctico;;
Bruno Alves alcanza los 25 goles como centrocampista;El centrocampista portugués Bruno Alves ha alcanzado la impresionante cifra de 25 goles con la camiseta del CFS Malgrat una cifra notable para un jugador de su posición. Su capacidad de llegada y disparo lo convierten en un arma letal desde segunda línea.;Bruno Alves referencia goleadora desde el mediocampo;partidos;2026-01-05;Estadísticas CFS Malgrat;Bruno Alves;
Previa Champions: CFS Malgrat vs Juventus;El CFS Malgrat se enfrentará a la Juventus en los octavos de final de la Champions League. El equipo llega en un gran momento de forma tras clasificarse como segundo de grupo. La ida se jugará en el Estadio El Municipal.;El equipo afronta los octavos de Champions con ilusión;partidos;2026-02-17;Prensa CFS Malgrat;;Juventus
Éxito de la campaña de abonados 2025-2026;El CFS Malgrat ha batido su récord de abonados para la temporada 2025-2026 con más de 35.000 socios. La afición malgratense/s ha respondido de manera extraordinaria al proyecto deportivo del club.;Récord histórico de abonados en el club;institucional;2025-08-01;Dirección CFS Malgrat;;
Mohamed El Fassi nominado al Golden Boy;El joven lateral marroquí Mohamed El Fassi ha sido incluido en la lista de nominados al premio Golden Boy que reconoce al mejor jugador sub-21 de Europa. Su velocidad y capacidad técnica no han pasado desapercibidas.;El Fassi nominado al Golden Boy europeo;comunidad;2025-12-15;Prensa Internacional;Mohamed El Fassi;
Inauguración del nuevo centro de entrenamiento;El CFS Malgrat ha inaugurado su nuevo centro de entrenamiento de última generación. Las instalaciones cuentan con cinco campos de césped natural tres gimnasios una piscina olímpica y las últimas tecnologías en análisis deportivo.;Nuevas instalaciones para potenciar el rendimiento;institucional;2026-01-20;Dirección CFS Malgrat;;
Karim Zidane brilla en su primer clásico;El joven centrocampista francés Karim Zidane fue la estrella del partido ante el Sevilla FC en Liga con una actuación magistral. Su control del tempo del partido y su pase para el gol de Pedro Lozano fueron highlights de la jornada.;Zidane deslumbra con una actuación estelar;partidos;2025-03-30;Crónica Deportiva;Karim Zidane-Pedro Lozano;Sevilla FC
James Wilson se adapta a la Liga española;El atacante inglés James Wilson ha completado su mejor mes desde su llegada al CFS Malgrat con 4 goles en 5 partidos. El jugador ha reconocido sentirse cada vez más cómodo con el estilo de juego del equipo y la ciudad.;Wilson encuentra su mejor versión en España;comunidad;2025-05-15;Entrevista Deportiva;James Wilson;
Rafael Domínguez renueva como capitán;El mediapunta español Rafael Domínguez ha sido confirmado como nuevo capitán del equipo junto a Adrián Molina. Su liderazgo en el mediocampo y su compromiso con el club lo hacen merecedor del brazalete.;Domínguez nuevo capitán del CFS Malgrat;institucional;2025-08-10;Prensa CFS Malgrat;Rafael Domínguez;
Jornada de puertas abiertas en El Municipal;El CFS Malgrat celebró su tradicional jornada de puertas abiertas en el Estadio El Municipal con la asistencia de más de 10.000 aficionados. Los jugadores firmaron autógrafos y compartieron momentos con la afición en una mañana de celebración.;Miles de aficionados disfrutan del Open Day;comunidad;2025-08-05;Comunicación CFS Malgrat;;
Entrevista exclusiva con el entrenador: objetivos cumplidos;El entrenador del CFS Malgrat ha concedido una entrevista exclusiva donde repasa la temporada. Destaca la clasificación para Champions los cuartos de final europeos y la lucha por el título de Liga como hitos de un proyecto en crecimiento constante.;El míster analiza una temporada histórica;institucional;2026-04-01;Entrevista Exclusiva;;
Emmanuel Adeyemi convocado para la Copa de África;El extremo nigeriano Emmanuel Adeyemi ha sido convocado por la selección de Nigeria para disputar la Copa de África. El jugador del CFS Malgrat vivirá su primera gran cita internacional con su selección.;Adeyemi representará a Nigeria en la Copa de África;comunidad;2025-12-28;Prensa Internacional;Emmanuel Adeyemi;
Programa de formación: la base del éxito;El CFS Malgrat ha presentado su programa de formación integral para las categorías inferiores. El club apuesta por la cantera como pilar fundamental de su proyecto deportivo con más de 200 jóvenes en las diferentes categorías formativas.;La cantera motor del proyecto deportivo;institucional;2026-02-10;Academia CFS Malgrat;;
Luka Horvat nominado al equipo ideal de la Liga;El central croata Luka Horvat ha sido nominado al equipo ideal de la Liga tras su brillante temporada. Con 130 partidos acumulados el defensa se ha ganado el respeto de rivales y compañeros por su solidez y liderazgo.;Horvat candidato al once ideal de la temporada;comunidad;2026-05-20;Prensa Deportiva;Luka Horvat;
Resumen de la temporada 2025-2026;El CFS Malgrat cierra una temporada histórica con subcampeonato de Liga cuartos de Champions y semifinales de Copa. El club ha demostrado que puede competir al más alto nivel y los aficionados sueñan con una temporada aún mejor.;Temporada histórica para el CFS Malgrat;institucional;2026-06-15;Prensa CFS Malgrat;;
